CCSDS_STREAMID,CCSDS_SEQUENCE,CCSDS_LENGTH,CCSDS_SECONDS,CCSDS_SUBSECS,CCSDS_SPARE,GPS_WEEKS,GPS_SECONDS,GPS_FRAC_SECS,ECEF_X,ECEF_Y,ECEF_Z,VEL_X,VEL_Y,VEL_Z,LAT,LON,ALT
2161,49344,83,63,56360,0,341,150282,0.422,-2606000,-6246000,369700,4036,-1324,6028,2.534973145,-113.0742416,400027.9688
2161,49345,83,64,7208,0,341,150282,0.672,-2605000,-6246000,371200,4037,-1322,6028,2.534973145,-113.0742416,400027.9688
2161,49346,83,64,23592,0,341,150282,0.922,-2604000,-6247000,372700,4038,-1320,6028,2.534973145,-113.0742416,400027.9688
2161,49347,83,64,39976,0,341,150283,0.172,-2603000,-6247000,374200,4039,-1318,6028,2.534973145,-113.0742416,400027.9688
2161,49348,83,64,56360,0,341,150283,0.422,-2602000,-6247000,375700,4040,-1317,6028,2.534973145,-113.0742416,400027.9688
2161,49349,83,65,7208,0,341,150283,0.672,-2601000,-6248000,377200,4040,-1315,6028,2.534973145,-113.0742416,400027.9688
2161,49350,83,65,23592,0,341,150283,0.922,-2600000,-6248000,378700,4041,-1313,6027,2.534973145,-113.0742416,400027.9688
2161,49351,83,65,39976,0,341,150284,0.172,-2599000,-6248000,380200,4042,-1311,6027,2.534973145,-113.0742416,400027.9688
2161,49352,83,65,56360,0,341,150284,0.422,-2598000,-6249000,381700,4043,-1309,6027,2.534973145,-113.0742416,400027.9688
2161,49353,83,66,7208,0,341,150284,0.672,-2597000,-6249000,383200,4043,-1307,6027,2.534973145,-113.0742416,400027.9688
2161,49354,83,66,23592,0,341,150284,0.922,-2596000,-6249000,384700,4044,-1306,6027,2.534973145,-113.0742416,400027.9688
2161,49355,83,66,39976,0,341,150285,0.172,-2595000,-6250000,386100,4045,-1304,6027,2.534973145,-113.0742416,400027.9688
2161,49356,83,66,56360,0,341,150285,0.422,-2594000,-6250000,387600,4046,-1302,6027,2.534973145,-113.0742416,400027.9688
2161,49357,83,67,7208,0,341,150285,0.672,-2593000,-6250000,389100,4047,-1300,6027,2.534973145,-113.0742416,400027.9688
2161,49358,83,67,23592,0,341,150285,0.922,-2592000,-6251000,390600,4047,-1298,6026,2.534973145,-113.0742416,400027.9688
2161,49359,83,67,39976,0,341,150286,0.172,-2591000,-6251000,392100,4048,-1296,6026,2.534973145,-113.0742416,400027.9688
2161,49360,83,67,56360,0,341,150286,0.422,-2590000,-6251000,393600,4049,-1294,6026,2.534973145,-113.0742416,400027.9688
2161,49361,83,68,7208,0,341,150286,0.672,-2589000,-6252000,395100,4050,-1293,6026,2.534973145,-113.0742416,400027.9688
2161,49362,83,68,23592,0,341,150286,0.922,-2588000,-6252000,396600,4050,-1291,6026,2.534973145,-113.0742416,400027.9688
2161,49363,83,68,39976,0,341,150287,0.172,-2587000,-6252000,398100,4051,-1289,6026,2.534973145,-113.0742416,400027.9688
2161,49364,83,68,56360,0,341,150287,0.422,-2586000,-6253000,399600,4052,-1287,6026,2.534973145,-113.0742416,400027.9688
2161,49365,83,69,7208,0,341,150287,0.672,-2585000,-6253000,401100,4053,-1285,6026,2.534973145,-113.0742416,400027.9688
2161,49366,83,69,24248,0,341,150287,0.922,-2584000,-6253000,402600,4054,-1283,6025,2.534973145,-113.0742416,400027.9688
2161,49367,83,69,40632,0,341,150288,0.172,-2583000,-6254000,404100,4054,-1282,6025,2.534973145,-113.0742416,400027.9688
2161,49368,83,69,57016,0,341,150288,0.422,-2582000,-6254000,405600,4055,-1280,6025,2.534973145,-113.0742416,400027.9688
2161,49369,83,70,24248,0,341,150288,0.922,-2580000,-6254000,408600,4057,-1276,6025,2.534973145,-113.0742416,400027.9688
2161,49370,83,70,40632,0,341,150289,0.172,-2579000,-6255000,410100,4057,-1274,6025,2.534973145,-113.0742416,400027.9688
2161,49371,83,70,57016,0,341,150289,0.422,-2578000,-6255000,411600,4058,-1272,6025,2.534973145,-113.0742416,400027.9688
2161,49372,83,71,7864,0,341,150289,0.672,-2577000,-6255000,413100,4059,-1270,6025,2.534973145,-113.0742416,400027.9688
2161,49373,83,71,24248,0,341,150289,0.922,-2576000,-6256000,414600,4060,-1269,6024,2.534973145,-113.0742416,400027.9688
2161,49374,83,71,40632,0,341,150290,0.172,-2575000,-6256000,416000,4061,-1267,6024,2.534973145,-113.0742416,400027.9688
2161,49375,83,71,57016,0,341,150290,0.422,-2574000,-6256000,417500,4061,-1265,6024,2.534973145,-113.0742416,400027.9688
2161,49376,83,72,7864,0,341,150290,0.672,-2573000,-6257000,419000,4062,-1263,6024,2.534973145,-113.0742416,400027.9688
