CCSDS_STREAMID,CCSDS_SEQUENCE,CCSDS_LENGTH,CCSDS_SECONDS,CCSDS_SUBSECS,CCSDS_SPARE,X_LINEAR_ACCELERATION,X_ANGULAR_RATE,Y_LINEAR_ACCELERATION,Y_ANGULAR_RATE,Z_LINEAR_ACCELERATION,Z_ANGULAR_RATE
2342,49499,33,358,1310,0,-0.00020679086446762085,-0.00387728214263916,0.0001323595643043518,0.0007241964340209961,-0.0007658824324607849,-0.0022798776626586914
2342,49500,33,359,1310,0,-0.0002204999327659607,-0.003567337989807129,0.00014904886484146118,0.0006765127182006836,-0.0008618459105491638,-0.0024706125259399414
2342,49501,33,360,1310,0,-0.0002103671431541443,-0.003376603126525879,0.00014428049325942993,0.0008672475814819336,-0.0008278712630271912,-0.0023752450942993164
2342,49502,33,361,1310,0,-0.00020738691091537476,-0.003781914710998535,0.00013712793588638306,0.0008195638656616211,-0.0007706508040428162,-0.0022798776626586914
2342,49503,33,362,1310,0,-0.00019486993551254272,-0.0034242868423461914,0.00013474375009536743,0.0007241964340209961,-0.0007480010390281677,-0.0021845102310180664
2342,49504,33,363,1310,0,-0.00018533319234848022,-0.003185868263244629,0.0001323595643043518,0.0006765127182006836,-0.0007223710417747498,-0.0021129846572875977
2342,49505,33,364,1310,0,-0.0001817569136619568,-0.0035434961318969727,0.00012520700693130493,0.0006288290023803711,-0.0006687268614768982,-0.0019937753677368164
2342,49506,33,365,1310,0,-0.00017758458852767944,-0.003853440284729004,0.00011567026376724243,0.0008672475814819336,-0.0006097182631492615,-0.0018984079360961914
2342,49507,33,366,1310,0,-0.0001650676131248474,-0.0034242868423461914,0.00011090189218521118,0.001105666160583496,-0.0005912408232688904,-0.0018268823623657227
2342,49508,33,367,1310,0,-0.000154934823513031,-0.00311434268951416,0.00010851770639419556,0.0010579824447631836,-0.000574551522731781,-0.0017315149307250977
2342,49509,33,368,1310,0,-0.00017877668142318726,-0.0034481287002563477,0.0001228228211402893,0.001010298728942871,-0.0006502494215965271,-0.00196993350982666
2342,49510,33,369,1310,0,-0.0002032145857810974,-0.0038057565689086914,0.00013355165719985962,0.0012487173080444336,-0.0007199868559837341,-0.0021845102310180664
2342,49511,33,370,1310,0,-0.0001918897032737732,-0.0034242868423461914,0.00012997537851333618,0.0014394521713256836,-0.0007062777876853943,-0.0021129846572875977
2342,49512,33,371,1310,0,-0.0001835450530052185,-0.0031620264053344727,0.00012878328561782837,0.001391768455505371,-0.0006925687193870544,-0.002041459083557129
2342,49513,33,372,1310,0,-0.0001835450530052185,-0.003471970558166504,0.00012043863534927368,0.0016301870346069336,-0.0006532296538352966,-0.0019937753677368164
2342,49514,33,373,1310,0,-0.0001835450530052185,-0.003781914710998535,0.0001132860779762268,0.001868605613708496,-0.0006138905882835388,-0.0019222497940063477
2342,49515,33,374,1310,0,-0.0001728162169456482,-0.0033527612686157227,0.0001132860779762268,0.0018209218978881836,-0.0006103143095970154,-0.0018745660781860352
